user_id,total_listen_time_min,likes_count,skip_rate_perc,access_device,peak_time_access_perc,preferred_genres
63,1247,51,0.58,Mobile,0.71,['Ballad']
64,1155,35,0.15,Mobile,0.89,['Ballad']
65,2470,54,0.43,PC,0.65,['Pop']
66,2226,234,0.48,PC,0.22,['EDM']
67,3843,88,0.23,PC,0.15,"['Jazz', 'Pop']"
68,876,199,0.42,PC,0.85,['Classic']
69,1388,77,0.39,Tablet,0.57,['Ballad']
70,787,235,0.29,Mobile,0.14,['Jazz']
71,1177,229,0.54,Mobile,0.39,['Classic']
72,643,168,0.5,Mobile,0.45,['Pop']
73,885,258,0.8,Mobile,0.36,['Rock']
74,1465,103,0.8,Mobile,0.28,['Hiphop']
75,4450,206,0.33,PC,0.29,['Classic']
76,2663,225,0.31,PC,0.27,['EDM']
77,4876,91,0.21,Mobile,0.31,['Classic']
78,3247,162,0.42,Mobile,0.26,['Hiphop']
79,2273,262,0.41,Mobile,0.61,['Hiphop']
80,3249,258,0.24,Mobile,0.62,['Ballad']
81,3111,19,0.76,PC,0.18,['Rock']
82,1912,76,0.47,PC,0.43,['Jazz']
83,803,23,0.36,Mobile,0.87,['Ballad']
84,4987,182,0.79,PC,0.59,['Hiphop']
85,1266,172,0.61,Mobile,0.12,['EDM']
86,2897,219,0.52,Tablet,0.44,['Classic']
87,4847,187,0.53,PC,0.33,['Hiphop']
88,1061,134,0.16,Mobile,0.48,['Ballad']
89,3598,267,0.24,Mobile,0.32,['Classic']
90,1363,34,0.42,Tablet,0.76,['Ballad']
91,4298,294,0.25,Mobile,0.14,"['Jazz', 'Pop']"
92,4835,292,0.5,Mobile,0.89,['Ballad']
93,4353,201,0.32,Mobile,0.65,['Classic']
94,2431,190,0.4,Mobile,0.4,['Pop']
95,579,162,0.4,Mobile,0.33,['Ballad']
96,4170,85,0.39,Mobile,0.65,['Pop']
97,3062,25,0.07,Tablet,0.62,"['Classic', 'Pop']"
98,2560,180,0.63,PC,0.26,['Rock']
99,4768,121,0.52,Mobile,0.51,['Ballad']
100,1739,291,0.7,Mobile,0.21,['Rock']
101,3309,120,0.36,Mobile,0.37,"['Jazz', 'Pop']"
102,2523,168,0.36,Mobile,0.65,['Rock']
103,1922,72,0.07,PC,0.43,['EDM']
104,1696,58,0.74,Mobile,0.56,['Classic']
105,4214,187,0.47,Mobile,0.18,['Rock']
106,2753,116,0.7,Mobile,0.84,['Classic']
107,2168,57,0.51,PC,0.28,['Pop']
108,867,282,0.43,Tablet,0.3,['Rock']
109,1851,67,0.76,Mobile,0.27,['Ballad']
110,1431,225,0.73,Mobile,0.69,['Hiphop']
111,2034,39,0.59,Mobile,0.8,['Jazz']
112,1955,187,0.17,PC,0.33,['Hiphop']
113,1590,175,0.25,PC,0.81,['Classic']
114,4209,275,0.06,Mobile,0.66,"['Classic', 'Jazz', 'Pop']"
115,4928,136,0.22,Mobile,0.64,['Classic']
116,2277,241,0.23,Mobile,0.13,['Jazz']
117,4127,157,0.4,Mobile,0.63,['Classic']
118,2518,229,0.52,Tablet,0.51,['Jazz']
119,4157,183,0.43,Mobile,0.66,['Ballad']
120,690,73,0.52,PC,0.32,['EDM']
121,1526,117,0.77,Tablet,0.51,['Rock']
122,1794,267,0.54,Mobile,0.3,['Ballad']
123,4922,112,0.73,PC,0.11,['Rock']
124,3411,107,0.72,PC,0.68,['Classic']
125,1247,177,0.51,Mobile,0.26,['Hiphop']
126,1028,247,0.23,PC,0.82,['Jazz']
127,2231,144,0.68,Mobile,0.4,['Ballad']
128,559,149,0.25,Mobile,0.73,['Jazz']
129,1538,102,0.41,PC,0.61,['Pop']
130,1009,59,0.67,Tablet,0.89,['EDM']
131,2981,95,0.78,PC,0.4,['Hiphop']
132,2596,29,0.35,PC,0.17,['Ballad']
133,955,193,0.47,PC,0.88,['Ballad']
134,3380,146,0.55,Mobile,0.43,['Hiphop']
135,4586,247,0.6,Mobile,0.11,['Ballad']
136,646,70,0.55,PC,0.4,['Jazz']
137,1261,277,0.39,PC,0.4,['Pop']
138,4790,60,0.31,Mobile,0.19,['Pop']
139,4850,135,0.61,PC,0.5,['Classic']
140,4638,178,0.24,Tablet,0.69,['Pop']
141,3763,39,0.26,PC,0.69,"['Classic', 'Pop']"
142,2659,266,0.63,PC,0.25,['Ballad']
143,3264,149,0.16,Tablet,0.46,['Classic']
144,3408,236,0.38,PC,0.27,"['Jazz', 'Pop']"
145,2789,245,0.15,PC,0.89,['Classic']
146,4259,22,0.24,Mobile,0.76,['Ballad']
147,3335,10,0.51,PC,0.53,['Hiphop']
148,589,236,0.53,Mobile,0.54,['Hiphop']
149,4866,91,0.69,PC,0.8,['Classic']
150,1592,13,0.74,Mobile,0.85,['Jazz']
151,814,205,0.29,PC,0.23,['Jazz']
152,2600,219,0.64,PC,0.21,['Hiphop']
153,1304,76,0.36,Mobile,0.73,['Jazz']
154,3617,274,0.44,Mobile,0.72,['Jazz']
155,977,68,0.74,Tablet,0.61,['Hiphop']
156,2548,44,0.55,Mobile,0.45,['Pop']
157,831,209,0.5,PC,0.67,['Ballad']
158,2469,45,0.47,PC,0.73,['Jazz']
159,2678,142,0.25,Tablet,0.16,['Ballad']
160,1155,227,0.35,PC,0.45,['Rock']
161,3077,236,0.61,Tablet,0.61,['Pop']
162,3391,109,0.77,Mobile,0.81,['Ballad']
163,3287,172,0.55,Mobile,0.76,['Classic']
164,4247,55,0.64,Mobile,0.24,['Pop']
165,2860,201,0.58,PC,0.53,['Rock']
166,588,65,0.79,Mobile,0.3,['Rock']
167,1748,180,0.75,Mobile,0.59,['Hiphop']
168,2003,158,0.17,PC,0.21,['Classic']
169,716,229,0.19,Mobile,0.76,['Ballad']
170,772,245,0.68,Mobile,0.26,['Rock']
171,1260,52,0.23,PC,0.21,['Classic']
172,635,277,0.33,PC,0.75,['Jazz']
173,2596,174,0.45,Mobile,0.4,['EDM']
174,2044,26,0.49,PC,0.32,['Ballad']
175,1547,223,0.11,PC,0.85,['Classic']
176,2465,249,0.51,Mobile,0.62,['Classic']
177,792,216,0.33,PC,0.22,['Rock']
178,3284,129,0.78,Mobile,0.84,['Ballad']
179,3730,238,0.29,Mobile,0.18,"['Ballad', 'Jazz']"
180,4259,67,0.74,Mobile,0.77,['Jazz']
181,4690,160,0.3,PC,0.71,['Pop']
182,1714,153,0.57,Mobile,0.38,['Classic']
183,1847,107,0.12,Mobile,0.39,['Pop']
184,4841,241,0.18,Mobile,0.5,"['Ballad', 'Classic']"
185,500,233,0.77,Tablet,0.68,"['Ballad', 'Rock']"
186,3102,156,0.7,Tablet,0.29,['EDM']
187,1367,242,0.42,PC,0.85,['Classic']
188,3348,102,0.24,PC,0.34,['Ballad']
189,4476,105,0.78,PC,0.64,['Jazz']
190,524,97,0.13,PC,0.41,['Jazz']
191,3144,155,0.78,Mobile,0.73,['Ballad']
192,4076,282,0.37,Mobile,0.13,['Ballad']
193,1565,28,0.22,PC,0.57,['Classic']
194,2018,226,0.35,Mobile,0.25,['Ballad']
195,2024,107,0.62,PC,0.34,['EDM']
196,3920,66,0.23,Mobile,0.86,"['Classic', 'Pop']"
197,4856,145,0.33,PC,0.23,"['Ballad', 'Classic']"
198,1353,143,0.49,PC,0.66,['Jazz']
199,1504,90,0.42,PC,0.46,['Rock']
200,4488,42,0.27,Mobile,0.3,"['Classic', 'Pop']"
201,2449,182,0.34,PC,0.69,['Ballad']
202,2147,48,0.5,Mobile,0.2,['Jazz']
203,3081,300,0.19,Mobile,0.18,"['Ballad', 'Jazz']"
204,2469,89,0.59,Mobile,0.14,['Jazz']
205,2415,216,0.11,Tablet,0.52,['Pop']
206,4786,244,0.27,PC,0.48,"['Ballad', 'Jazz']"
207,1528,23,0.44,PC,0.62,['Ballad']
208,2727,114,0.28,PC,0.69,['Jazz']
209,4678,149,0.62,Mobile,0.38,['Rock']
210,1873,110,0.46,PC,0.79,['Jazz']
211,3270,214,0.14,Mobile,0.5,['Classic']
212,4714,83,0.4,Mobile,0.45,['Ballad']
213,2897,175,0.26,Mobile,0.73,['Classic']
214,1032,231,0.73,Mobile,0.45,['Hiphop']
215,2337,91,0.12,Mobile,0.12,['EDM']
216,4889,198,0.17,PC,0.53,"['Classic', 'Pop']"
217,4486,125,0.09,Mobile,0.7,['Ballad']
218,1008,249,0.07,PC,0.31,['EDM']
219,505,117,0.55,PC,0.73,['Ballad']
220,963,74,0.56,PC,0.29,['Ballad']
221,1421,63,0.77,Mobile,0.56,['EDM']
222,1350,17,0.44,PC,0.42,['EDM']
223,2160,288,0.09,PC,0.45,['Classic']
224,4583,68,0.12,Tablet,0.89,['Ballad']
225,884,118,0.46,Mobile,0.64,['Jazz']
226,3686,102,0.21,PC,0.78,['Classic']
227,2543,32,0.64,Mobile,0.29,['Pop']
228,4640,152,0.33,Mobile,0.18,"['Classic', 'Pop']"
229,2772,23,0.39,PC,0.61,['Ballad']
230,4531,226,0.63,Mobile,0.13,['Hiphop']
231,2252,58,0.57,PC,0.15,['Hiphop']
232,4347,230,0.36,Mobile,0.6,"['Jazz', 'Pop']"
233,1142,199,0.14,PC,0.36,['Rock']
234,3772,198,0.07,Mobile,0.76,['Ballad']
235,878,180,0.07,Mobile,0.77,['Jazz']
236,1533,117,0.16,PC,0.48,['Rock']
237,1975,273,0.35,PC,0.49,['Classic']
238,2842,235,0.57,Mobile,0.56,['Rock']
239,761,49,0.63,PC,0.29,['EDM']
240,3530,128,0.64,PC,0.58,['Rock']
241,4361,91,0.09,PC,0.41,"['Ballad', 'Classic']"
242,2773,273,0.8,PC,0.65,['EDM']
243,4931,43,0.38,PC,0.82,"['Classic', 'Pop']"
244,4354,118,0.12,Mobile,0.82,['Classic']
245,4730,153,0.23,PC,0.45,['Classic']
246,4885,269,0.65,Mobile,0.84,['Ballad']
247,4665,56,0.27,Mobile,0.71,"['Classic', 'Pop']"
248,4810,137,0.13,Mobile,0.64,"['Ballad', 'Classic']"
249,3924,247,0.55,Mobile,0.63,['Ballad']
250,1050,256,0.78,PC,0.39,['Rock']
251,1885,197,0.59,Tablet,0.16,['Rock']
252,3013,102,0.18,PC,0.71,"['Classic', 'Pop']"
253,1246,285,0.55,Mobile,0.61,['Classic']
254,2773,110,0.8,PC,0.74,['Jazz']
255,4074,30,0.8,Mobile,0.17,['Pop']
256,3096,44,0.19,PC,0.13,"['Ballad', 'Jazz']"
257,1838,48,0.1,Mobile,0.7,['Classic']
258,606,197,0.69,Mobile,0.44,['Rock']
259,4148,185,0.58,Mobile,0.26,['Ballad']
260,2181,258,0.26,Tablet,0.51,['Classic']
261,2869,287,0.43,Mobile,0.17,['Hiphop']
262,4379,268,0.65,Mobile,0.6,['Ballad']
263,767,228,0.23,PC,0.29,['Hiphop']
264,2559,127,0.06,Mobile,0.39,['EDM']
265,3934,165,0.53,Mobile,0.85,['Classic']
266,4972,22,0.31,PC,0.71,"['Ballad', 'Classic', 'Jazz']"
267,2806,101,0.22,Mobile,0.34,['Ballad']
268,4216,10,0.68,PC,0.25,['Rock']
269,1104,138,0.2,Mobile,0.29,['EDM']
270,3201,239,0.36,Mobile,0.42,['Pop']
271,1951,107,0.11,Mobile,0.78,['Ballad']
272,696,250,0.59,Mobile,0.23,['Jazz']
273,1138,78,0.78,Mobile,0.52,['Rock']
274,1833,269,0.06,PC,0.15,['Ballad']
275,5000,19,0.08,PC,0.87,"['Ballad', 'Pop']"
276,3121,68,0.65,Mobile,0.24,['Hiphop']
277,4304,180,0.33,Mobile,0.51,"['Classic', 'Pop']"
278,3694,114,0.14,Mobile,0.68,"['Jazz', 'Pop']"
279,774,300,0.2,PC,0.73,['Ballad']
280,2453,150,0.25,Mobile,0.24,['Classic']
281,2203,115,0.27,Mobile,0.29,['Hiphop']
282,820,104,0.17,PC,0.45,['Ballad']
283,2087,70,0.46,PC,0.82,['Classic']
284,582,76,0.49,Mobile,0.37,['Jazz']
285,3118,42,0.23,Mobile,0.51,['Classic']
286,2140,146,0.55,Mobile,0.28,['Jazz']
287,2908,257,0.68,Mobile,0.7,['Ballad']
288,2536,213,0.7,Tablet,0.39,['Rock']
289,4756,271,0.21,Mobile,0.48,"['Ballad', 'Jazz']"
290,659,161,0.76,Tablet,0.48,['Hiphop']
291,3279,46,0.09,PC,0.3,"['Ballad', 'Jazz']"
292,1179,68,0.72,Mobile,0.13,['Rock']
293,1627,159,0.06,PC,0.46,['EDM']
294,1540,147,0.76,PC,0.62,['Pop']
295,4490,126,0.23,PC,0.75,['Classic']
296,4568,143,0.12,Mobile,0.25,"['Ballad', 'Jazz']"
297,1515,282,0.29,PC,0.49,['Rock']
298,618,238,0.17,Mobile,0.37,['Pop']
299,4372,250,0.49,Mobile,0.52,['Ballad']
300,2238,165,0.06,PC,0.68,['Ballad']
301,1257,120,0.49,Mobile,0.65,['EDM']
302,1803,230,0.7,Mobile,0.11,['EDM']
303,1214,81,0.67,PC,0.84,"['Classic', 'Rock']"
304,2464,95,0.79,PC,0.34,['Rock']
305,3356,174,0.78,Mobile,0.14,['Hiphop']
306,1038,112,0.31,PC,0.24,['Pop']
307,4202,186,0.55,PC,0.47,['EDM']
308,2353,62,0.58,Mobile,0.31,['Classic']
309,1664,11,0.4,PC,0.39,['Jazz']
310,2851,73,0.14,PC,0.29,['Pop']
311,2059,122,0.31,Tablet,0.68,['Jazz']
312,2853,165,0.21,PC,0.47,['Pop']
313,4582,18,0.56,Mobile,0.79,['Jazz']
314,1589,281,0.8,Mobile,0.59,['Pop']
315,2934,241,0.45,Mobile,0.56,['Classic']
316,2535,38,0.41,Mobile,0.32,['Rock']
317,3124,64,0.35,PC,0.39,"['Ballad', 'Classic']"
318,4694,110,0.67,PC,0.67,['Ballad']
319,4921,279,0.2,PC,0.73,['Ballad']
320,993,86,0.37,PC,0.52,['Classic']
321,3446,234,0.18,Tablet,0.53,['Classic']
322,4475,236,0.44,Mobile,0.86,['Jazz']
323,1871,299,0.36,Mobile,0.86,['Ballad']
324,4127,44,0.16,Mobile,0.12,"['Classic', 'Pop']"
325,668,138,0.29,Mobile,0.65,['Classic']
326,730,125,0.35,Mobile,0.76,['Ballad']
327,592,154,0.14,PC,0.68,['Jazz']
328,2100,24,0.72,Mobile,0.46,['Pop']
329,693,81,0.25,Tablet,0.3,['Jazz']
330,4448,160,0.42,Mobile,0.68,['Ballad']
331,3043,123,0.75,PC,0.56,['Hiphop']
332,1045,138,0.24,PC,0.47,['Pop']
333,658,41,0.57,Mobile,0.67,['Classic']
334,1135,113,0.32,Tablet,0.82,['Ballad']
335,3183,202,0.52,Mobile,0.7,['Classic']
336,4122,186,0.25,Mobile,0.45,"['Ballad', 'Classic']"
337,4550,61,0.71,Mobile,0.34,['Jazz']
338,1356,99,0.41,Mobile,0.73,['Classic']
339,4653,12,0.45,Mobile,0.21,['Hiphop']
340,4917,197,0.78,Tablet,0.61,['Jazz']
341,3765,60,0.17,PC,0.17,"['Classic', 'Pop']"
342,2915,193,0.58,PC,0.89,['Jazz']
343,2612,149,0.77,Mobile,0.14,['Classic']
344,2057,156,0.57,Mobile,0.71,['Classic']
345,1704,185,0.14,Mobile,0.15,['Hiphop']
346,1689,273,0.33,PC,0.66,['Classic']
347,3387,114,0.54,Mobile,0.51,['Rock']
348,1343,38,0.8,Mobile,0.56,['Rock']
349,3424,251,0.78,PC,0.59,['Jazz']
350,1924,160,0.63,PC,0.74,['Classic']
351,4491,43,0.1,Tablet,0.75,"['Ballad', 'Jazz']"
352,1229,239,0.69,PC,0.46,['Hiphop']
353,3251,156,0.14,Mobile,0.63,"['Classic', 'Pop']"
354,664,26,0.75,Mobile,0.22,['Rock']
355,4466,184,0.7,PC,0.58,['Pop']
356,4366,178,0.46,Mobile,0.12,['Rock']
357,913,264,0.64,PC,0.16,['Rock']
358,2031,178,0.19,PC,0.62,['Rock']
359,4108,42,0.36,PC,0.39,['Ballad']
360,2400,137,0.16,Mobile,0.44,['Jazz']
361,3777,217,0.65,Mobile,0.26,['Pop']
362,4873,41,0.48,PC,0.49,['Hiphop']
363,1390,235,0.75,Mobile,0.78,"['Classic', 'Rock']"
364,3271,82,0.34,PC,0.43,"['Jazz', 'Pop']"
365,4734,236,0.48,Mobile,0.64,['Rock']
366,3219,36,0.19,PC,0.67,['Ballad']
367,948,22,0.61,Mobile,0.33,['Hiphop']
368,3530,268,0.39,PC,0.4,"['Jazz', 'Pop']"
369,1851,18,0.55,PC,0.58,['Rock']
370,3982,101,0.2,Mobile,0.24,"['Jazz', 'Pop']"
371,4481,45,0.73,Mobile,0.11,['Hiphop']
372,3842,77,0.77,PC,0.22,['Classic']
373,1157,260,0.74,Mobile,0.68,"['Ballad', 'Hiphop']"
374,1719,48,0.42,Mobile,0.46,['Classic']
375,1068,117,0.65,Mobile,0.79,"['Ballad', 'EDM']"
376,2286,227,0.2,Mobile,0.39,['Pop']
377,4889,131,0.17,PC,0.58,"['Classic', 'Pop']"
378,1774,33,0.69,Mobile,0.36,['Ballad']
379,4882,40,0.64,Mobile,0.65,['EDM']
380,2867,134,0.42,PC,0.58,['Classic']
381,2095,169,0.11,Mobile,0.11,['Classic']
382,3394,10,0.06,Mobile,0.84,"['Ballad', 'Classic']"
383,2216,297,0.41,PC,0.23,['Rock']
384,2944,129,0.68,Mobile,0.4,['Pop']
385,3253,152,0.18,Mobile,0.19,['Classic']
386,4901,21,0.33,Mobile,0.47,"['Ballad', 'Jazz']"
387,3280,251,0.56,PC,0.24,['Ballad']
388,1014,261,0.09,PC,0.15,['EDM']
389,517,105,0.76,PC,0.49,['Hiphop']
390,2172,289,0.18,PC,0.2,['Classic']
391,2713,217,0.72,Mobile,0.48,['Rock']
392,4182,69,0.67,PC,0.63,['Classic']
393,3633,10,0.69,Mobile,0.89,['Ballad']
394,3686,294,0.58,Mobile,0.39,['Classic']
395,3145,133,0.64,Mobile,0.58,['Pop']
396,1955,83,0.75,PC,0.16,['Jazz']
397,1420,94,0.77,Mobile,0.68,"['Classic', 'EDM']"
398,1101,206,0.44,PC,0.81,['Ballad']
399,834,111,0.25,Mobile,0.48,['Hiphop']
400,577,145,0.48,Mobile,0.24,['Hiphop']
401,3242,293,0.4,Mobile,0.35,['EDM']
402,854,256,0.21,PC,0.25,['EDM']
403,3645,171,0.46,Tablet,0.11,['Pop']
404,4790,289,0.64,Mobile,0.39,['Classic']
405,3422,125,0.77,PC,0.14,['Ballad']
406,1085,40,0.43,Mobile,0.37,['Ballad']
407,2527,36,0.58,Mobile,0.61,['Ballad']
408,2822,105,0.66,Mobile,0.27,['Hiphop']
409,883,60,0.22,PC,0.24,['Hiphop']
410,4207,157,0.34,Mobile,0.43,"['Jazz', 'Pop']"
411,3119,102,0.17,Mobile,0.53,['Classic']
412,3019,179,0.74,Mobile,0.41,['Jazz']
413,3183,224,0.75,PC,0.88,['Jazz']
414,4574,299,0.43,PC,0.13,['Rock']
415,596,270,0.08,Tablet,0.89,['Classic']
416,1037,197,0.74,Mobile,0.33,['Rock']
417,4096,17,0.55,Mobile,0.27,['Jazz']
418,4835,271,0.44,Mobile,0.25,['EDM']
419,4265,64,0.71,Mobile,0.51,['Ballad']
420,2228,230,0.74,Tablet,0.62,['Ballad']
421,2005,272,0.79,Mobile,0.28,['Classic']
422,1812,267,0.64,PC,0.68,['Ballad']
423,2831,127,0.7,PC,0.63,['Rock']
424,2455,150,0.74,PC,0.86,['Ballad']
425,4148,160,0.19,Mobile,0.37,['Pop']
426,3658,299,0.23,PC,0.32,['Classic']
427,3225,152,0.27,Mobile,0.16,['Classic']
428,3884,185,0.24,PC,0.51,"['Ballad', 'Jazz']"
429,4297,60,0.78,Mobile,0.22,['Classic']
430,4887,202,0.37,Mobile,0.62,"['Jazz', 'Pop']"
431,2686,151,0.53,Mobile,0.35,['Ballad']
432,3885,12,0.32,PC,0.45,"['Classic', 'Pop']"
433,2648,10,0.08,PC,0.88,['Ballad']
434,4140,137,0.63,Mobile,0.1,['Pop']
435,1380,31,0.4,Mobile,0.16,['Hiphop']
436,4337,150,0.3,Mobile,0.43,"['Ballad', 'Jazz']"
437,4471,254,0.79,Mobile,0.62,['Jazz']
438,2924,94,0.64,PC,0.33,['Pop']
439,2477,37,0.34,Mobile,0.13,['Jazz']
440,3418,297,0.11,PC,0.42,"['Ballad', 'Classic']"
441,2044,227,0.29,Mobile,0.85,['Jazz']
442,3396,173,0.49,PC,0.81,['Jazz']
443,744,261,0.16,PC,0.71,['Classic']
444,1298,216,0.28,Mobile,0.25,['Hiphop']
445,2623,88,0.75,Mobile,0.79,['Jazz']
446,2127,210,0.74,PC,0.32,['EDM']
447,3744,290,0.25,Mobile,0.64,['Ballad']
448,4343,184,0.58,Mobile,0.85,['Classic']
449,2687,70,0.51,Tablet,0.79,['Jazz']
450,3188,223,0.28,PC,0.8,['Ballad']
451,2284,268,0.59,Mobile,0.42,['Ballad']
452,4454,117,0.44,Mobile,0.6,['Pop']
453,1160,14,0.72,Mobile,0.17,['Hiphop']
454,2760,274,0.54,Mobile,0.51,['EDM']
455,3153,142,0.17,PC,0.45,"['Classic', 'Pop']"
456,4590,159,0.64,PC,0.69,['Ballad']
457,1379,132,0.71,PC,0.67,['Hiphop']
458,2365,46,0.5,Tablet,0.16,['Jazz']
459,4824,235,0.1,Mobile,0.83,"['Ballad', 'Jazz']"
460,4867,295,0.7,PC,0.23,['Ballad']
461,2131,147,0.72,Mobile,0.73,['Ballad']
462,1284,111,0.75,PC,0.68,"['Classic', 'Hiphop']"
463,507,153,0.64,Mobile,0.85,"['Jazz', 'Rock']"
464,4516,103,0.07,Mobile,0.8,['Classic']
465,3901,186,0.36,Mobile,0.64,['Classic']
466,1990,124,0.23,PC,0.35,['EDM']
467,3846,240,0.52,PC,0.37,['Ballad']
468,2851,41,0.16,PC,0.18,['Ballad']
469,522,216,0.12,PC,0.12,['Classic']
470,1470,31,0.47,PC,0.42,['Ballad']
471,4509,116,0.6,Mobile,0.41,['Jazz']
472,2219,117,0.4,PC,0.7,['Jazz']
473,1127,279,0.11,PC,0.76,['Classic']
474,3971,171,0.13,Mobile,0.42,"['Ballad', 'Jazz']"
475,4857,68,0.51,Mobile,0.4,['Jazz']
476,3862,227,0.69,PC,0.83,['Jazz']
477,3239,231,0.53,PC,0.73,['Ballad']
478,2475,158,0.13,Mobile,0.41,['Pop']
479,1274,131,0.62,Mobile,0.71,['Ballad']
480,742,104,0.31,Mobile,0.66,['Classic']
481,1893,88,0.76,PC,0.21,['Jazz']
482,560,178,0.33,PC,0.84,['Jazz']
483,2712,281,0.79,Mobile,0.44,['Classic']
484,4301,165,0.1,PC,0.64,"['Ballad', 'Classic']"
485,2610,136,0.67,PC,0.5,['EDM']
486,1158,72,0.39,PC,0.59,['Ballad']
487,4053,18,0.17,Tablet,0.4,"['Classic', 'Pop']"
488,2141,155,0.1,Mobile,0.49,['EDM']
489,710,94,0.17,PC,0.58,['EDM']
490,751,213,0.6,Tablet,0.29,['EDM']
491,2969,30,0.52,Mobile,0.59,['EDM']
492,2949,272,0.57,Mobile,0.68,['Ballad']
493,1254,256,0.68,Mobile,0.17,['Rock']
494,3848,57,0.12,Tablet,0.43,"['Ballad', 'Jazz']"
495,1788,253,0.54,Mobile,0.32,['Jazz']
496,1720,165,0.26,Mobile,0.88,['Classic']
497,1549,199,0.57,Mobile,0.45,['Ballad']
498,2310,132,0.2,Mobile,0.36,['Jazz']
499,4513,99,0.67,Mobile,0.69,['Ballad']
500,4817,146,0.29,Mobile,0.37,['Classic']
501,1226,171,0.08,Tablet,0.13,['Hiphop']
502,4617,66,0.65,PC,0.1,['Hiphop']
503,2821,104,0.44,Mobile,0.72,['Classic']
504,3728,36,0.09,PC,0.6,['Classic']
505,1448,12,0.13,PC,0.52,['Hiphop']
506,1803,248,0.63,Mobile,0.19,['Hiphop']
507,1816,291,0.1,Mobile,0.53,['EDM']
508,4123,97,0.18,Mobile,0.48,"['Ballad', 'Jazz']"
509,4482,155,0.71,Tablet,0.76,['Jazz']
510,1348,213,0.49,Tablet,0.24,['Pop']
511,1377,33,0.33,PC,0.64,['Jazz']
512,952,253,0.5,PC,0.52,['Jazz']
513,2912,202,0.18,Tablet,0.26,['Hiphop']
514,1880,296,0.52,Mobile,0.8,['Classic']
515,3635,142,0.69,Mobile,0.79,['Jazz']
516,2799,97,0.56,Mobile,0.66,['Ballad']
