User_ID,Gender,Age_Group,Preferred_Genres,MBTI_Type,E_I_Score,S_N_Score,T_F_Score,J_P_Score
50,0,60,"Rock,Jazz",ISTP,20,76,82,24
51,1,40,EDM,ESFP,76,88,40,39
52,0,60,"Ballad,EDM,Pop",ESFP,54,83,23,41
53,0,50,"Rock,Classic,Jazz",INTP,35,21,56,24
54,1,50,"Ballad,EDM,Rock",ISFP,49,89,24,26
55,0,60,Hiphop,ESTP,63,75,74,23
56,1,20,Rock,INFJ,43,45,41,55
57,1,30,"Classic,Rock,Jazz",INTJ,39,40,56,62
58,0,40,"Jazz,Rock,Hiphop",ENFP,65,35,43,28
59,0,10,"Ballad,Classic,Pop",ISFJ,48,65,28,90
60,1,50,Classic,INFJ,21,34,43,90
61,0,60,EDM,ESFJ,81,83,21,77
62,0,20,"Jazz,Ballad",ENFP,67,23,31,44
63,0,30,Ballad,ENFJ,66,45,40,73
64,0,60,"Jazz,Hiphop",ENTP,86,40,84,41
65,1,60,"Rock,Jazz,Hiphop",ISTP,36,85,86,34
66,0,40,"Jazz,Hiphop",ENFJ,68,27,36,51
67,0,10,"Classic,Rock",INFJ,34,35,43,57
68,0,50,"Rock,Classic",ISTJ,41,69,82,75
69,1,50,"Rock,Jazz,Hiphop",ISTP,21,81,75,37
70,0,10,Jazz,ENFJ,53,31,41,55
71,1,50,EDM,ESFJ,86,76,21,61
72,1,30,"Jazz,Rock,Hiphop",ESTP,66,53,80,37
73,0,50,"Pop,Hiphop",ENTJ,88,22,50,77
74,1,60,"Classic,Rock,Jazz",INTJ,44,21,71,70
75,0,30,"Hiphop,Ballad",ESFP,69,69,35,21
76,0,10,"Rock,Jazz",ESTP,59,60,51,38
77,0,10,"Hiphop,Jazz,Pop",ESTJ,59,73,62,59
78,1,30,Rock,ISTJ,43,61,64,71
79,1,20,"Jazz,Rock,Hiphop",ENTJ,63,49,79,64
80,1,30,"Jazz,Rock,Hiphop",ENTP,63,28,60,29
81,1,30,Hiphop,ESFJ,87,62,46,56
82,1,40,Ballad,ISFJ,41,75,23,54
83,0,50,"Pop,Rock,Ballad",ISTJ,26,84,50,58
84,0,30,"Jazz,Rock,Hiphop",ENTP,65,47,84,31
85,0,40,"Hiphop,Pop",ESTP,77,69,59,28
86,0,40,"Pop,Hiphop,EDM",ESTJ,87,80,67,89
87,0,40,Classic,INFJ,23,46,49,55
88,0,50,"Pop,Hiphop,Ballad",ESFP,59,80,44,25
89,1,30,Hiphop,ESTP,84,77,52,34
90,1,20,"Jazz,Rock",ESTP,56,50,80,34
91,0,50,"Jazz,Rock",ENTJ,56,26,64,51
92,0,10,Rock,ISTJ,49,65,79,57
93,0,30,"Rock,Jazz",INTP,42,29,59,28
94,0,10,Jazz,ENTP,59,47,59,25
95,0,10,"Pop,Hiphop,Ballad",ESFJ,70,64,49,67
96,1,60,"Rock,Jazz",ISTP,26,56,74,42
97,0,60,"Classic,Ballad,Rock",ISTJ,23,50,50,89
98,0,10,"Ballad,Hiphop",ISTJ,49,77,64,72
99,0,10,Classic,ISTJ,28,82,67,85
100,0,30,"Classic,Rock,Jazz",ISTJ,30,51,61,71
101,0,50,"Rock,Classic",INTP,23,41,70,26
102,0,20,Jazz,ENFP,66,48,28,30
103,0,20,"Ballad,Classic,Rock",ISFJ,31,64,22,72
104,0,20,"Rock,Jazz",INTP,48,31,77,26
105,0,50,"Ballad,Rock",ISFP,43,73,26,49
106,0,50,Hiphop,ESTJ,86,73,76,86
107,0,30,"Rock,Jazz,Classic",INTP,37,46,50,32
108,0,20,"Rock,Classic",INTP,29,24,52,31
109,1,60,"Classic,Ballad",ISTJ,30,67,53,82
110,1,20,"Ballad,Classic,Rock",INFJ,23,45,26,72
111,0,20,"Rock,Hiphop,Classic",ISTJ,29,76,71,57
112,0,50,"Hiphop,Jazz,Rock",ENTP,84,22,66,28
113,0,60,"Rock,Ballad",ISTP,39,71,50,21
114,0,40,Ballad,ENFP,51,47,29,21
115,1,40,Hiphop,ESTJ,73,85,70,66
116,0,20,"EDM,Pop",ESFP,90,51,33,26
117,1,40,"EDM,Pop,Hiphop",ESFP,88,85,32,47
118,1,10,Hiphop,ESTJ,77,50,67,54
119,0,20,Classic,ISTJ,47,81,75,84
120,0,40,Ballad,ESFJ,60,90,35,87
121,0,10,"Jazz,Hiphop",ENTJ,65,36,65,59
122,1,10,"Classic,Rock",INTJ,21,26,51,61
123,0,30,"Rock,Jazz,Classic",ISTP,33,58,87,34
124,0,10,"Jazz,Rock",ENTP,64,29,81,33
125,0,30,Jazz,ENFP,74,30,29,42
126,0,40,"Rock,Classic",INFP,27,30,32,33
127,1,10,"Jazz,Rock,Classic",ENTP,54,36,53,21
128,1,10,Jazz,ENTJ,72,44,82,71
129,1,50,Hiphop,ESTP,83,83,80,24
130,1,10,"Jazz,Rock,Hiphop",ESTJ,60,51,83,52
131,0,60,"Classic,Rock",INTJ,21,41,74,73
132,1,30,Rock,ISTP,42,75,59,36
133,1,40,"Rock,Classic,Jazz",ISTP,27,52,58,25
134,1,30,"Ballad,Rock,Classic",ISFJ,26,62,38,57
135,1,30,"Classic,Rock",INTJ,25,38,88,70
136,0,40,"Classic,Ballad,Rock",ISFJ,21,61,42,84
137,1,30,"Rock,Jazz",ESTP,54,67,82,21
138,1,20,"Ballad,Rock,Classic",ISFJ,28,69,34,62
139,1,50,"Ballad,Pop",ESFJ,58,67,20,81
140,0,10,"Ballad,EDM,Pop",ESFJ,60,61,24,67
141,0,40,"Rock,Classic",INFP,30,27,26,31
142,1,20,"Ballad,EDM,Pop",ESFJ,55,78,27,67
143,0,10,"Ballad,Rock",ISFP,30,81,34,22
144,1,20,"Pop,EDM",ENFJ,90,49,38,84
145,1,40,Rock,ISTP,24,89,75,44
146,0,20,"Classic,Ballad,Rock",ISTJ,28,70,56,88
147,1,20,Jazz,ENFP,51,44,40,36
148,1,50,"Hiphop,Jazz,Pop",ENFP,78,48,44,35
149,1,20,"Rock,Hiphop",ISTP,35,77,55,32
150,0,50,"Jazz,Rock,Hiphop",ENTP,69,41,70,42
151,0,10,"Ballad,Classic",ISFJ,29,78,24,76
152,1,50,"Ballad,Pop",ENFJ,72,31,27,75
153,0,30,Classic,ISTJ,23,54,77,90
154,1,60,"Rock,Jazz",INTP,48,31,64,44
155,1,40,"Rock,Classic",INTP,28,26,52,27
156,1,20,"Ballad,Rock,EDM",ISFP,42,75,21,43
157,1,20,Classic,ENTJ,50,27,81,88
158,1,30,"Pop,EDM",ESFJ,76,86,40,65
159,1,60,Rock,INFP,34,23,40,23
160,1,40,"Hiphop,Pop,Rock",ESTP,65,81,54,34
161,0,60,"Rock,Jazz,Hiphop",ESTJ,55,87,74,51
162,1,50,"Rock,Jazz",ESTJ,54,83,78,66
163,0,10,"Rock,Classic",INTP,31,28,58,36
164,1,30,"Pop,EDM,Ballad",ESFJ,86,60,32,87
165,0,40,"Hiphop,Pop,Rock",ESTP,89,63,61,25
166,1,50,Ballad,INFJ,48,27,40,65
167,0,30,"EDM,Hiphop,Pop",ENFP,84,39,24,28
168,0,20,"Hiphop,Rock",ESTP,55,79,52,23
169,1,20,"Rock,Jazz,Hiphop",ISTP,46,60,70,25
170,1,60,Hiphop,ESFJ,71,75,37,50
171,1,40,"Jazz,Classic",ESTJ,61,69,78,84
172,1,40,"Jazz,Rock",ESTJ,55,57,75,71
173,1,60,"Ballad,Rock,Classic",INFP,24,38,22,42
174,1,50,Jazz,ESTP,59,89,83,46
175,0,50,"Pop,EDM",ENFJ,90,21,40,73
176,1,30,"Rock,Hiphop",ISFP,30,77,48,42
177,0,20,"Pop,Hiphop,EDM",ESFJ,88,54,44,67
178,0,60,Ballad,ISFJ,28,76,45,67
179,0,30,"Ballad,Classic",ENFJ,57,47,38,85
180,0,40,"Rock,Hiphop,Ballad",ISFP,23,76,49,48
181,1,40,"Jazz,Hiphop,Rock",ENTP,80,27,79,48
182,0,30,"Ballad,EDM",ENFJ,77,30,21,57
183,1,20,EDM,ESFP,87,52,26,21
184,1,60,"Rock,Jazz",INTP,42,39,74,37
185,1,30,"Jazz,Rock,Hiphop",ESTJ,58,74,86,63
186,0,60,Jazz,ENTP,55,47,53,35
187,0,30,"Rock,Jazz",INFP,42,26,36,43
188,1,10,"Jazz,Hiphop",ESTP,83,60,89,48
189,1,10,"Jazz,Rock",ENFP,54,39,38,28
190,0,10,"Jazz,Hiphop,Pop",ENTJ,72,45,62,67
191,1,60,Hiphop,ESTJ,90,73,84,55
192,1,30,"Hiphop,Pop",ESTP,82,89,55,21
193,1,30,"Rock,Classic",ISTJ,45,68,90,85
194,0,60,Hiphop,ENTP,79,43,57,37
195,1,60,Classic,INTJ,35,41,84,84
196,0,40,Classic,ENTJ,90,30,76,81
197,1,30,"Jazz,Hiphop",ESTJ,79,56,85,61
198,1,10,Classic,INTJ,48,20,73,80
199,0,10,"Jazz,Rock,Hiphop",ESTJ,53,80,89,67
200,0,20,Pop,ESFP,78,86,45,46
201,0,40,"Hiphop,Rock",ESTP,70,86,69,23
202,0,20,"Rock,Hiphop,Pop",ISTJ,32,83,53,57
203,1,40,"Jazz,Rock,Classic",ENTP,60,29,85,49
204,0,10,"Ballad,Rock",ISFP,46,55,24,43
205,0,20,Rock,ESFP,50,73,49,47
206,1,10,"Rock,Jazz,Classic",INTP,35,35,87,46
207,0,20,"Ballad,Classic,Rock",INFJ,42,21,25,58
208,1,30,"Rock,Classic,Hiphop",ISTJ,32,83,73,60
209,1,20,"Ballad,Classic",ENFJ,52,47,41,69
210,1,40,Jazz,ENTJ,67,27,64,54
211,0,40,"Rock,Ballad,Classic",INFP,40,21,29,43
212,0,40,"Classic,Ballad,Jazz",ENTJ,55,33,50,80
213,0,10,"Hiphop,Rock,Jazz",ESTP,89,64,78,33
214,1,10,"Classic,Rock",INTJ,43,33,60,85
215,1,60,"Classic,Ballad,Rock",INFJ,39,27,39,62
216,0,50,"Rock,Jazz",ISTP,33,52,53,31
217,0,60,"Hiphop,Jazz",ESTJ,75,55,60,55
218,1,30,"Classic,Rock,Jazz",INTJ,23,36,50,51
219,1,10,Jazz,ENTP,68,38,56,32
220,0,50,"Rock,Classic",INFP,24,28,33,41
221,0,50,"Classic,Jazz",ENTJ,59,34,69,74
222,1,10,EDM,ENFP,89,45,20,35
223,1,10,"EDM,Hiphop,Ballad",ESFP,78,57,27,33
224,0,50,"Ballad,Rock,Classic",ISFJ,38,59,34,59
225,1,60,"Jazz,Ballad",ENFP,65,21,28,25
226,0,30,"Pop,Hiphop",ESTJ,65,79,60,84
227,1,60,Rock,INTP,43,31,58,42
228,1,20,"Rock,Jazz,Hiphop",ESTP,57,64,68,27
229,1,50,"Ballad,Classic",ISFJ,25,83,27,83
230,0,20,"Classic,Jazz",ENTJ,81,43,75,86
231,0,50,"Hiphop,Pop",ENTJ,87,47,59,56
232,1,10,"Rock,Jazz",ESTP,61,63,59,20
233,1,40,EDM,ESFJ,61,89,40,57
234,1,20,"Ballad,Rock,Pop",ISFJ,43,65,35,66
235,1,30,"Classic,Rock",INTJ,44,49,72,74
236,0,10,Ballad,ESFP,52,73,36,39
237,1,50,"Ballad,Rock,Classic",ISFJ,23,57,32,57
238,0,30,"EDM,Pop,Ballad",ESFJ,81,88,23,88
239,1,30,"Ballad,Jazz,Rock",INFJ,46,49,25,61
240,1,40,"Ballad,Classic",INFJ,39,46,25,87
241,0,60,"Jazz,Rock,Classic",ENTP,55,33,69,31
242,1,40,"Pop,EDM,Ballad",ESFJ,88,68,37,89
243,1,20,Hiphop,ESTP,78,66,60,43
244,0,40,Jazz,ESTJ,55,58,67,58
245,1,50,"Jazz,Rock,Hiphop",ENTP,64,25,58,32
246,0,60,"Hiphop,Jazz",ESTJ,63,61,66,66
247,0,50,Classic,INTJ,26,27,52,64
248,1,20,"Classic,Ballad",ENFJ,50,38,46,69
249,0,50,"Rock,Jazz",ISTP,29,58,71,37
250,1,10,Rock,ISFP,40,66,49,24
251,1,40,Pop,ESFJ,65,82,46,63
252,1,10,Ballad,ENFJ,69,25,27,84
253,1,40,"Ballad,Classic,Pop",ISFJ,42,67,27,78
254,1,40,"Ballad,Jazz",ENFP,65,36,23,29
255,0,10,"Rock,Jazz,Classic",INTJ,45,39,53,50
256,0,10,Ballad,ISFJ,43,82,33,86
257,0,50,Hiphop,ESTP,55,83,58,34
258,0,10,"Rock,Jazz,Classic",ISTJ,43,52,60,52
259,0,50,"Ballad,EDM,Rock",ESFJ,53,59,32,61
260,0,20,"Jazz,Classic,Rock",ENTJ,63,32,73,68
261,1,20,"Ballad,Classic",ISFJ,43,66,31,86
262,0,10,Classic,ISTJ,20,81,89,84
263,1,50,"Rock,Jazz,Classic",ISTP,30,52,83,31
264,0,50,Rock,ESTJ,51,73,82,74
265,1,20,"Classic,Ballad,Rock",INFJ,37,33,34,65
266,1,10,EDM,ENFJ,79,25,21,57
267,0,50,"Ballad,Rock",ESFP,50,52,23,33
268,0,30,Classic,ISTJ,26,76,50,81
269,0,20,Hiphop,ENFP,83,49,42,39
270,1,30,"Jazz,Rock",ESTJ,68,62,86,63
271,1,10,"Hiphop,Rock",ESTP,55,76,57,22
272,0,10,Pop,ESTJ,77,82,76,78
273,1,60,"Jazz,Rock",ESTP,66,55,65,38
274,0,40,"Ballad,EDM,Pop",ESFJ,56,79,27,67
275,0,10,Rock,ISFP,29,50,44,30
276,1,10,Rock,INTP,39,25,77,43
277,0,30,Pop,ESFJ,90,52,47,55
278,1,60,"Pop,Jazz",ENFJ,71,49,49,64
279,1,10,"Rock,Hiphop,Jazz",ISTP,45,85,58,29
280,1,40,Ballad,ESFJ,50,55,24,77
281,1,20,"Classic,Rock,Jazz",INTJ,40,20,55,56
282,0,10,Ballad,ESFJ,52,58,30,53
283,1,10,"Hiphop,Pop",ESTP,81,82,62,30
284,0,40,"Jazz,Hiphop,Rock",ENTJ,73,22,72,52
285,1,20,Rock,ISTP,20,88,69,44
286,0,50,"Hiphop,Pop,Rock",ESTP,74,76,63,38
287,0,50,"Ballad,EDM",ESFP,62,63,22,48
288,1,50,Hiphop,ESTJ,80,70,57,51
289,0,30,"Jazz,EDM",ENFJ,71,49,30,50
290,1,50,"Hiphop,Rock",ESTP,55,77,60,41
291,1,60,Hiphop,ESFJ,68,72,33,52
292,0,50,"Ballad,Rock",ISFP,36,79,22,22
293,1,10,Classic,INTJ,42,43,71,61
294,1,30,"Pop,Ballad",ESTJ,59,80,51,72
295,1,60,"Hiphop,Pop,Rock",ESTP,73,72,50,26
296,1,20,"Classic,Jazz",ENTJ,61,30,54,84
297,0,20,Classic,ENFJ,75,20,49,85
298,0,20,"Pop,Hiphop,EDM",ESTJ,83,90,84,82
299,1,40,"Jazz,Rock,Hiphop",ENFP,61,37,49,37
300,0,30,Ballad,ESFJ,56,64,26,77
301,0,30,Rock,ESTP,71,61,77,42
302,0,40,"Ballad,EDM",ESFP,53,85,33,33
303,0,40,Ballad,ESFJ,67,72,29,64
304,1,50,Rock,ESTJ,52,63,69,71
305,1,10,"Hiphop,Pop",ESTJ,72,54,61,77
306,1,20,Rock,ISTP,34,58,82,42
307,0,10,"Hiphop,EDM",ESFJ,81,58,34,51
308,0,50,"Ballad,Pop",ESTJ,55,67,50,82
309,1,10,"Hiphop,Jazz",ESTP,85,50,62,42
310,1,30,Rock,ISTP,46,70,63,49
311,0,50,"Classic,Ballad,Rock",INFJ,25,43,21,87
312,1,60,Hiphop,ENFP,89,49,41,31
313,0,50,Ballad,ESFJ,82,78,21,84
314,1,10,Hiphop,ESTP,80,82,77,49
315,1,40,Pop,ESFJ,86,78,27,78
316,1,40,Classic,INFJ,32,39,39,70
317,0,40,"EDM,Hiphop",ENFP,87,25,32,20
318,0,60,"Rock,Jazz,Classic",ISTP,26,60,82,47
319,1,50,"Classic,Ballad,Rock",INFJ,32,31,34,63
320,1,30,"Rock,Jazz,Hiphop",ISTP,35,72,88,39
321,1,60,"EDM,Hiphop,Pop",ESFP,80,74,29,33
322,0,30,"Rock,Jazz,Hiphop",ESTP,54,77,89,32
323,0,60,"Hiphop,Rock",ESTP,76,82,77,43
324,1,30,Hiphop,ESTJ,52,83,64,65
325,0,10,"Jazz,Rock",ENFJ,55,28,46,52
326,1,40,Rock,ISTP,40,69,86,30
327,0,40,"Rock,Jazz,Ballad",ISTJ,40,60,54,57
328,0,20,"Rock,Jazz,Hiphop",ISTP,47,63,82,39
329,1,40,"Rock,Jazz,Classic",ISTJ,22,64,83,53
330,0,40,EDM,ESFJ,51,90,35,58
331,0,40,"Hiphop,Pop,EDM",ESFP,84,64,40,32
332,1,60,"Jazz,Hiphop",ESTJ,64,54,60,68
333,0,20,"Hiphop,Pop",ESTP,85,72,62,46
334,1,30,"Ballad,EDM,Pop",ESFJ,57,75,30,60
335,1,10,"Classic,Rock,Jazz",INTJ,27,48,90,88
336,0,20,"Rock,Jazz",INTP,29,38,83,49
337,1,30,Rock,ISTP,41,89,70,21
338,1,10,Classic,ISTJ,43,50,51,76
339,1,10,"Rock,Jazz",ISTJ,38,50,60,54
340,0,10,"Rock,Jazz",ISTP,29,73,89,33
341,1,50,Pop,ENTJ,88,29,54,81
342,0,10,"Classic,Ballad",INFJ,31,29,25,82
343,1,10,Rock,ESTJ,50,84,82,75
344,0,10,EDM,ESFJ,59,81,35,60
345,1,60,"Rock,Jazz",INTP,29,29,83,22
346,1,50,Rock,ISTP,48,66,79,37
347,0,20,"Rock,Jazz",INTP,26,26,89,30
348,1,50,"Classic,Ballad,Rock",INFJ,24,20,24,90
349,1,40,"Ballad,Rock,Jazz",ISFP,45,52,26,37
350,1,30,"Jazz,Rock",ESTP,73,63,85,44
351,1,50,"Hiphop,Ballad",ESFJ,66,72,36,55
352,0,60,"Hiphop,Rock",ESTJ,55,66,68,68
353,0,60,"Jazz,Rock,Classic",ENTJ,64,31,82,58
354,0,50,Hiphop,ESTJ,85,73,65,80
355,1,50,Hiphop,ESTP,78,84,87,35
356,0,60,"Rock,Classic,Jazz",INFP,33,40,43,25
357,1,10,"Hiphop,EDM,Pop",ENFP,85,40,37,23
358,0,30,"Hiphop,Pop,Classic",ENTJ,87,44,65,79
359,1,40,"Ballad,Classic,Rock",ISFJ,45,50,39,82
360,0,40,"Rock,Hiphop",ISTP,42,75,60,49
361,1,10,"Classic,Rock,Jazz",INTJ,30,32,69,75
362,0,50,"Classic,Rock",ISFJ,26,58,47,64
363,1,10,Rock,ESTP,53,59,81,47
364,1,10,Rock,INFP,45,20,41,49
365,1,30,"Jazz,Classic",ENTJ,61,37,83,67
366,1,20,"Ballad,Rock",ISFP,49,59,33,45
367,0,30,"Ballad,Classic,Rock",ISFJ,41,51,33,88
368,1,60,Ballad,ISFJ,29,81,31,68
369,1,60,Ballad,ISFP,43,88,34,47
370,1,10,Jazz,ENTP,52,40,82,30
371,1,60,"Ballad,EDM",ISFJ,22,81,20,65
372,0,10,"Classic,Ballad,Rock",INFJ,39,43,40,80
373,0,50,"Ballad,Pop",ESFJ,64,71,33,66
374,1,20,"Ballad,Rock",ISFP,48,60,25,33
375,1,60,"Hiphop,Pop",ESTP,88,89,73,31
376,0,60,Classic,ISTJ,22,61,55,77
377,0,30,"Jazz,Hiphop",ENTP,84,20,83,28
378,0,30,"Ballad,Classic",ENFJ,50,43,24,87
379,1,20,"Jazz,Rock",INTP,47,26,85,47
380,1,60,"EDM,Hiphop,Pop",ESFP,89,75,29,34
381,1,60,"Hiphop,Jazz,Rock",ENTP,80,32,65,33
382,0,50,"Ballad,Classic",ISFJ,27,80,28,88
383,0,30,"Jazz,Rock",ESTP,62,59,77,31
384,0,50,"Jazz,Rock,Hiphop",ENTP,77,37,75,41
385,0,20,"Classic,Ballad,Rock",INFJ,27,48,42,86
386,0,40,"Jazz,Rock",ENTP,64,45,73,39
387,1,60,Pop,ENFJ,88,44,28,80
388,0,50,Ballad,ISFJ,39,63,31,88
389,1,20,"Hiphop,Pop,EDM",ESTJ,73,81,68,69
390,1,60,"Hiphop,EDM",ESFP,77,74,34,27
391,0,30,"EDM,Hiphop,Ballad",ESFP,80,70,25,23
392,0,40,"Hiphop,Jazz",ESTJ,90,54,75,54
393,0,60,"Rock,Jazz",INFJ,42,48,46,52
394,0,40,Ballad,ESFJ,65,54,40,74
395,0,40,"Classic,Ballad",ENTJ,50,29,55,72
396,0,40,"Rock,Ballad",ISFP,34,75,45,22
397,0,20,Hiphop,ESTJ,79,65,86,87
398,1,40,"Jazz,Hiphop,Rock",ENTP,79,25,67,49
399,0,50,Rock,INTP,20,24,78,42
400,1,40,"Classic,Ballad,Rock",INFJ,21,46,27,83
401,1,20,"Ballad,Pop",ENFJ,75,24,32,77
402,0,50,Hiphop,ESTP,85,72,90,43
403,0,20,Ballad,ISFJ,25,60,28,71
404,0,40,Rock,INFP,31,31,32,21
405,1,50,"Classic,Jazz,Rock",INTJ,46,20,54,59
406,0,20,"Ballad,Classic",ISFJ,48,68,44,88
407,1,10,Hiphop,ESTJ,74,55,60,57
408,0,40,"EDM,Pop,Ballad",ESFJ,84,84,25,75
409,0,20,"Ballad,Classic",INFJ,42,42,36,65
410,0,10,"Ballad,Classic,Pop",ISFJ,27,80,39,85
411,0,10,"Jazz,Hiphop",ESFJ,74,53,42,50
412,0,20,"Jazz,Rock,Hiphop",ESTP,64,50,63,39
413,1,40,"Hiphop,Pop",ESTP,87,86,80,42
414,1,30,Hiphop,ESTJ,62,82,73,67
415,0,30,"Hiphop,Pop,Ballad",ESTJ,67,74,58,67
416,1,10,Hiphop,ESTJ,79,63,82,70
417,0,20,"Ballad,Classic,Rock",ISFJ,44,56,33,77
418,0,10,"Hiphop,Pop",ESTP,65,71,52,26
419,1,10,"Classic,Jazz,Rock",ENTJ,59,41,82,86
420,0,10,"Ballad,Jazz,EDM",ENFP,73,23,20,37
421,0,60,Rock,INTP,21,49,69,42
422,1,10,"Classic,Rock,Jazz",INTJ,44,41,60,73
423,0,40,Ballad,ENFJ,68,47,39,72
424,0,30,"Classic,Rock",INTJ,33,26,59,54
425,1,60,"Rock,Jazz",ESTP,55,69,86,44
426,0,10,"Classic,Ballad,Rock",INTJ,23,26,52,82
427,0,10,"Ballad,Pop",ISFJ,23,81,31,73
428,1,40,"Rock,Jazz,Hiphop",ESFP,62,60,48,22
429,0,10,"Rock,Classic,Jazz",ISTJ,24,82,80,69
430,1,50,"Pop,EDM",ESFJ,90,68,42,63
431,1,20,"Ballad,Rock",ESFP,51,72,27,20
432,0,10,"Rock,Jazz,Ballad",INFP,48,32,36,33
433,1,30,Rock,ISTP,49,73,72,21
434,0,30,"EDM,Pop,Hiphop",ESFP,80,86,32,47
435,1,60,"Rock,Jazz",INTP,37,47,78,24
436,0,10,"Hiphop,Jazz",ENTP,83,22,57,49
437,1,60,"Classic,Rock",INTJ,44,21,67,60
438,1,10,"Ballad,Jazz",ENFP,59,40,25,47
439,0,30,"Rock,Jazz,Classic",INTP,36,39,87,43
440,1,30,"Jazz,Rock,Classic",ENTP,56,28,84,49
441,1,50,"Rock,Hiphop",ISTJ,44,79,74,62
442,1,10,Classic,INTJ,28,33,79,76
443,1,10,Rock,INTP,41,23,63,33
444,0,30,Jazz,INTJ,49,23,55,51
445,1,30,"Rock,Classic",ISTJ,44,60,79,77
446,0,30,"Ballad,Pop,EDM",ESFJ,78,82,21,79
447,0,50,"Rock,Ballad",ISFJ,40,68,40,50
448,1,30,Rock,ISTP,21,77,86,49
449,0,60,"Ballad,Hiphop,EDM",ESFP,67,61,33,46
450,1,40,EDM,ENFJ,73,41,32,55
451,0,60,"Classic,Rock,Jazz",ISTJ,20,52,86,78
452,0,10,Rock,ISTP,44,78,90,22
453,0,50,"Rock,Hiphop",ISTP,47,81,51,34
454,1,20,Ballad,INFJ,42,35,29,71
455,0,50,"Classic,Rock,Jazz",INTJ,38,21,51,61
456,1,60,"Ballad,Pop,Classic",ISFJ,45,71,49,77
457,0,20,Hiphop,ESFJ,73,77,48,55
458,0,30,"Classic,Pop,Hiphop",ENTJ,77,40,59,81
459,1,60,Rock,ISTJ,32,85,69,57
460,0,20,"Rock,Jazz",ISFP,39,55,43,31
461,0,20,"Classic,Rock",INFJ,45,29,47,60
462,0,40,"Ballad,EDM,Rock",ISFP,36,87,30,31
463,1,50,Hiphop,ENTP,90,26,53,35
464,0,20,"Hiphop,Pop",ESTJ,83,66,83,82
465,1,40,"Hiphop,Pop,Jazz",ESTJ,69,86,71,68
466,1,60,Jazz,ESFP,66,58,36,27
467,1,40,"Rock,Hiphop,Classic",ISTJ,25,75,68,52
468,0,50,"EDM,Hiphop,Jazz",ENFP,82,37,30,20
469,0,40,"Ballad,Classic",ISFJ,30,85,34,90
470,1,10,"Jazz,Rock",ENTP,62,43,73,36
471,0,30,"Jazz,Hiphop",ENTJ,68,40,53,53
